revision	draft	file	groups	cases	pass	skip	failure	sha256
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft7	items.json	9	28	28	0	0	6480f868b34c832265c9ee42a7643e16873c74f11c8d735d8eea5e494c93ed02
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft7	maxItems.json	2	6	6	0	0	913397eff076de4eb63982c6682fb40cfd6117900da34f8fbb3a71839bcc813c
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft7	maxLength.json	2	7	7	0	0	3330342d36c85a7334ea3f7deb168beae26617ce83cc1d43b6ba2f618b3c2f4e
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft7	maxProperties.json	3	10	10	0	0	b57f784fdb7ec266cef13afd2de4ab9f2cfc7e2bdd86428d90be0212106babd3
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft7	maximum.json	2	8	8	0	0	b3094bf70bea8df1eb17c22a9afb47af1bcf3b8d6616bfb8bce95c1ee874e2e3
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft7	minItems.json	2	6	6	0	0	706f786718b5af39ca447d006909aa3adba53ebffe450d97cc7773f47d97bb46
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft7	minLength.json	2	7	7	0	0	6faf7b73d1eac9615da33147a05e0fdde90737b62a175d1ce2a9a0bc98eaaaa5
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft7	minProperties.json	2	10	10	0	0	c958aade9248bf33ae2670171379671f0484aeec434c44c9f2adf4b87f39bcf7
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft7	minimum.json	2	11	11	0	0	8e13e2a245ecffc0c39481430583ef3b11ce1ac3eb5d02617bfe6f8a022b1579
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft7	multipleOf.json	5	11	11	0	0	919162ca3ea2aa831d403b1100a04aba53e7ff2e48810a65e7f4a88ceb959ff9
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft7	not.json	8	38	38	0	0	c225b4d75dfb2a485006236f005070a2aae2f60090c761ffaf947a3259de77da
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft7	oneOf.json	11	27	27	0	0	0eff07bc5ec108eb324aeb61d9ff130a3e689b0ab4b26af40561e6b1eda3a26c
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft7	optional/bignum.json	7	9	9	0	0	9b89a405018381628c43e8e68a3c8f844bcbd6252122e60a43db5e327e512fbb
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft7	optional/content.json	3	10	10	0	0	0e907bd8c61d79b8cfa269d801c90bf2a35c5801e4ba1e1c3ab210b4d21e81c5
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft7	optional/cross-draft.json	1	2	2	0	0	89fd4e617cb513f4c92c91c8be3e2995b88d995b6ca51c99faf3b27fb952c9fe
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft7	optional/ecmascript-regex.json	20	74	74	0	0	fa7d8aa98ec490ababb80d127d27f5f8ad934a94407f32ec7f45ac4b0c0e6626
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft7	optional/float-overflow.json	1	1	1	0	0	94b97e3f41cd765b52f05f8377ea1209e4bf0bd0da698b76e3869388a8fb9dc7
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft7	optional/format/date-time.json	1	29	29	0	0	86bd16aee6f485cefb1fb3373cec23f03b13f3c9b5ca3ed4cf3060c60bd1292d
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft7	optional/format/date.json	1	69	69	0	0	0473680826ba482f71ad2e9dc5312434322e816cc926b73150ebac169b2e0e2a
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft7	optional/format/email.json	1	20	20	0	0	8dda29c4ff05e8deb8c53de1e006e22e1baed6e9a15ef5a15bb449ab7f8b6e2f
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft7	optional/format/hostname.json	2	61	61	0	0	8404f1a7f8d78bdc374a25a6609ca76c2da1534afabedfaccee5f5f1931c447a
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft7	optional/format/idn-email.json	1	14	14	0	0	81aa0afce752e577370c4885ad844ae255796b0a14bcfa467cba3d5669b18aa2
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft7	optional/format/idn-hostname.json	2	89	89	0	0	d7c0af4c41797087fe69369aaf069d8586550ed402d0b0d0eb0d7e57d182d67e
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft7	optional/format/ipv4.json	1	38	38	0	0	715b53ed2ae6365f9e6cf2a0c5a10b31a2f63cf6524025bb55add5326a6dfef0
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft7	optional/format/ipv6.json	1	40	40	0	0	4f48646dc07bc95c3487a2231355f40eaa8563a07aac05e0ccdf0b4752f1c5e0
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft7	optional/format/iri-reference.json	1	13	13	0	0	fa4b1e6937868dfffe1784c8b48f14b332bab77c2d0a8f4700570362a2783cb2
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft7	optional/format/iri.json	1	15	15	0	0	a7552afc228b56e0e45c66f87f932ccddf979dea52fe4e2009baea2ce1a3928a
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft7	optional/format/json-pointer.json	1	40	40	0	0	e7d11ee1f717bbdeade6ab14034354fe7c1d8bf96c575aea085be14662f7994d
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft7	optional/format/regex.json	1	8	8	0	0	f8fd602a4137b6926d99d545cc6da32d846cdc532e1d5f4ba1076392c75f3d19
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft7	optional/format/relative-json-pointer.json	1	20	20	0	0	fb4b69045f81d80253f712a3b9272dc4fe0ad6e245e36f3791a65d9b66a2590f
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft7	optional/format/time.json	1	47	47	0	0	f5fb2d917f4cf805c030c82bdc238b7beb8ae59275569d34210c823f0dcbdd15
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft7	optional/format/unknown.json	1	7	7	0	0	cf9d4e44cccd55e757688fc6cb198aaf82c83610612ff273b0ca0733721de102
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft7	optional/format/uri-reference.json	1	17	17	0	0	42e0e8f22f26c4c20de192e92a788d2eb22a760f26a335a8e0a1c96d6cdec111
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft7	optional/format/uri-template.json	1	10	10	0	0	a63b4a280be5c73c73eb062bb815fb5c67c773a43ab8bf77f0348cc1f8498d0c
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft7	optional/format/uri.json	1	44	44	0	0	3f9a17410e4ed678ccf16b997c1888c5eb00a656ffbd5f4b0e283ffc719ecac4
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft7	optional/id.json	3	7	7	0	0	45096207dda6ec9f062bc90e94dcb568300ad89f8fdced1ce7ca4038ba0316e2
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft7	optional/non-bmp-regex.json	2	12	12	0	0	4bc9203fdcac901c98a0509543017762b03a4393cc547cf35e57579e232c5c39
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft7	optional/unknownKeyword.json	1	3	3	0	0	1ced503b09cb6f4fd81316ed4b835d33033a7278d4a09f4d971d46e369593349
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft7	pattern.json	2	9	9	0	0	92f42bdbf24f20b2b6378a8dfa882a8b40746170303f5dbe5b4cade420599507
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft7	patternProperties.json	5	23	23	0	0	2e27cf7e3c459d15c7d9a40f3daebdf673ca49c283b3bbcb3ac1f4c2d333ec4d
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft7	properties.json	6	28	28	0	0	b8246287c2b214d0e17ed4b1904b92cfde803d52546a901ce123a7ecce5b75cb
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft7	propertyNames.json	6	22	22	0	0	847e2fb9ba870632c9a13c04133511a3af9d98165de56df64c99b1d6f2eac355
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft7	ref.json	35	78	78	0	0	217aebe267fab77ff9bb3332d559054cf1602077abb3395dae417c0b6db6d789
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft7	refRemote.json	11	23	23	0	0	6051ea8dfa9cdb3d7ec5802e7eb824be40ae5bc0d224706055d3cb57eeae6455
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft7	required.json	5	18	18	0	0	66946289772a5e931835060187b18e63bc215fbebf981b2d40d1c945145676f4
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft7	type.json	11	80	80	0	0	091aa31e688df20891de7884878b527745ddac0a3ced6d19a5ea4aa075dbbe00
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft7	uniqueItems.json	6	69	69	0	0	c633e14ebbaa66dfba92023aada363510d8f37395dc2aaabdc249465f095c454
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2019-09	additionalItems.json	10	19	19	0	0	d3510542ed9e7540734f1a933a0c74a6810b2c1f7653dba2f6e2c4a909cdb2a1
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2019-09	additionalProperties.json	9	21	21	0	0	254760174c9e1392f6fab735cc1757f892112bb7cc66de2bef988acd01e420bf
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2019-09	allOf.json	12	30	30	0	0	65b0f1871c9e170e6007c6fadde597b1183e32a058e0eb7546b8acd17a3dfca8
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2019-09	anchor.json	4	8	8	0	0	e6d3b53bfa6e42d46966f3d9c08e3ad9baaef8e9771debc43296f3897844df2c
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2019-09	anyOf.json	8	18	18	0	0	2e69009e908bedf7258f576f18d4c63249c7a81c1120774c0e455e1ac593dfc0
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2019-09	boolean_schema.json	2	18	18	0	0	9c8828d325b88a0c632fca22405d5481548b49fb0f9f5536ee401e4d66aa8582
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2019-09	const.json	17	54	54	0	0	a76a62942aa536d1890881816402cd4b472941b15ed5ca1921584c3c491db419
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2019-09	contains.json	7	21	21	0	0	8ac9f3df7b9a6be5a7304b2f9b8319d77f55bd350ed6df70915e18c3d95615a3
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2019-09	content.json	4	18	18	0	0	9924ec20f5a33ce4a5a28b4753097e55b90f2d2b53aa9146948c908abc10a69f
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2019-09	default.json	3	7	7	0	0	2d072e4bccdb8ac43eb9aff4ffbafc61ca28a0c2e64b938fa40ea5defb895113
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2019-09	defs.json	1	2	2	0	0	986a134eacc20accd4f4e456d17a3c023c6344f8f5290626217e03223ee8c392
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2019-09	dependentRequired.json	4	20	20	0	0	c40d7d1428e097f5c5eda914fa405723fbe584098169687404da6d1294e45b2a
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2019-09	dependentSchemas.json	4	20	20	0	0	738dc9f1d4b059d8a1c99b6ac5ae089d3602c1d77bfb1a66baabb35a9fee0ecc
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2019-09	enum.json	15	51	51	0	0	3779566d827b6c712391e6fe31a6ede5a287b6791110c1b6c640895f276cc4c3
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2019-09	exclusiveMaximum.json	1	4	4	0	0	206f942e822b528c61ad6a61ed9e8d6e1bd2f6b509a1e0f016467203ac96b26f
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2019-09	exclusiveMinimum.json	1	4	4	0	0	08647a7ba5ff2849ad21f09f3e8dd58b309551748b5f6af7ad86a540d7c3405b
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2019-09	format.json	19	114	114	0	0	c3a2a801717efedf6642e477ae1c5ab5e2bbbf16fa6062b77784788ae1af49ae
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2019-09	if-then-else.json	12	30	30	0	0	b2bb58b9ae4af6d43a34d1521ea7da5a3fc96289bac0b67d39f2e31a978a27d4
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2019-09	infinite-loop-detection.json	1	2	2	0	0	b3f806b67566eaa5947c2cb7577765be27e190b8dfef082fff7e4786180be52b
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2019-09	items.json	9	28	28	0	0	b8735d6823326d53957077d3daf6f398e4a98fb5838ded090c9f1921051231c8
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2019-09	maxContains.json	5	14	14	0	0	94b98f07ca39b10e55e4dbc05637b26b24d3bc2ebf0a49eb02e372381fb66845
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2019-09	maxItems.json	2	6	6	0	0	35d0994148334d67288321091a972cf514be66b4220a7b29ff542f04d1b79bce
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2019-09	maxLength.json	2	7	7	0	0	685fc4f89933fa625b05c50fa7f16788b92453155610de5b254bea430ea52c5d
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2019-09	maxProperties.json	3	10	10	0	0	7775551060b531ed5ea38b1ce72dbc8dd9901811ba5bc74b6d4a3069fc21cef4
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2019-09	maximum.json	2	8	8	0	0	a43e0da6c564d42267883436ac797de0e74d1d974d7b8609e50bda4e0b3f2b73
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2019-09	minContains.json	8	28	28	0	0	59ba657ab72eca4228d2a01c9781897cbe91836ac462a741f0477c6a61883b8f
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2019-09	minItems.json	2	6	6	0	0	bd0ced444d8626b31724a6bb359966ac22819c54d7afb52224add0d74b4ebf9f
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2019-09	minLength.json	2	7	7	0	0	a38baf1bd8deb651ed5aadc721cbe6e1b528b9be9d6463c9487fa9c2121ec130
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2019-09	minProperties.json	2	10	10	0	0	c8077875f83cb132b8ea83b89a0e4062f61e558bfd297177c4de7c1e82bfc84c
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2019-09	minimum.json	2	11	11	0	0	a954e204d4fa07d30399cff520208dfdc41d3fad3c05784175a4a2695e721524
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2019-09	multipleOf.json	5	11	11	0	0	6ed5fc2c5b1ead6e9997eb60a6b22bd1f1b04053d3bd5d0696fe2b642264d73a
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2019-09	not.json	9	40	40	0	0	6873ad2ffd5113df4d01efe82c5350a2d73259a8bf482077ed232b83c689490b
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2019-09	oneOf.json	11	27	27	0	0	f775a719ef65c71895e4f8ea1860102711fdb647f29d063984f777cd0b5eb352
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2019-09	optional/anchor.json	1	4	4	0	0	0e4ad6bddb1ddda2d3a636a4140589358286183e66a7eb0321b2e2ac8711cd7b
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2019-09	optional/bignum.json	7	9	9	0	0	0948aa514091e7114c8d9b381c0b8989f8e1393c1443e27f05aa391a33dfcf1d
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2019-09	optional/cross-draft.json	2	3	3	0	0	dd890f7ff6be9bc5d2ae32e6fefa26a1543790bf1d948642d4f52b3ae2d9eada
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2019-09	optional/dependencies-compatibility.json	7	36	36	0	0	1125bc7eaddd183c87e5e2e16040be70013e68f563822cdd60d891e9ef013410
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2019-09	optional/ecmascript-regex.json	20	74	74	0	0	d876faa28124e743ed3ed4d60ff2ea0c39781a9ac34b9a21788ecaa768d26127
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2019-09	optional/float-overflow.json	1	1	1	0	0	0986aa8e24b00f4fe740da8ad1449042cf3d461b628e0625ec4f544fc7b2299f
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2019-09	optional/format/date-time.json	1	29	29	0	0	545a371e08954892e03f640a31c72880346ed8b39e99026af4780b84916d6bf0
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2019-09	optional/format/date.json	1	69	69	0	0	573f2f843fcb2de2fe6e1f6db0a1047770f3afbb3a2e7a0a1ddd17d6a6d92e44
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2019-09	optional/format/duration.json	1	42	42	0	0	93c1c29f1a7a8a9b14a05a6a73bab5bc33c407a1ec8e4ade3695d96ae7c51865
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2019-09	optional/format/email.json	1	20	20	0	0	89a917a551ea396df7dd513e0e86bb6a8aa914aeb6c005a805053b9b56476c0b
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2019-09	optional/format/hostname.json	2	61	61	0	0	2955ebc9c519e7ff36b3bffd61b42bdd3a7d9851f5daa3a94af53dbbc1afb017
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2019-09	optional/format/idn-email.json	1	14	14	0	0	064ec269ab6c18ac02aa45f76cd7ceabe7dc3d83a5c83309867f46b6a195fc1e
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2019-09	optional/format/idn-hostname.json	2	90	90	0	0	69055831f7f4c861ef0b1eadeb776246a472002db81a26029ad6ab88ef5b8279
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2019-09	optional/format/ipv4.json	1	38	38	0	0	d58ff03f92ef885ca6d15e79579a8dc8e5d4be3ff2116f58d2911772d4484547
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2019-09	optional/format/ipv6.json	1	40	40	0	0	08782c7f850f70bf3e459ccc1b7dfa7b2a2c9ecb3c49838639cb4bf10c413f73
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2019-09	optional/format/iri-reference.json	1	13	13	0	0	533a19677cf2e24d71af5267651b31ad277e88eb85f0a4777597167234aae11e
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2019-09	optional/format/iri.json	1	15	15	0	0	baab3d75ed4791f59fde0c6cd43ae53daa5b25d36a3bbcf2b09e2e2eb09b5543
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2019-09	optional/format/json-pointer.json	1	40	40	0	0	20ef02649cb8c3e9eb2825580bfa7e38093ad255a3bfaa0a935acfc4dfa3268e
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2019-09	optional/format/regex.json	1	8	8	0	0	90e701cd73b70a56d6130b66721d2f8269ab00d7a2c323af98f50dd32347284e
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2019-09	optional/format/relative-json-pointer.json	1	20	20	0	0	2db47fdbc7b23b8eaf1945141bc2af97bb605d81fc085f3e428d0c0de779e40f
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2019-09	optional/format/time.json	1	47	47	0	0	d151d52e1d1b95df0aee376871519f2980d5d4b666c953f66120e4c91bd6243d
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2019-09	optional/format/unknown.json	1	7	7	0	0	aa925757b3a268005784400a5ee29a6d0335cd40a8cb3b01d6fa4029ad6bf209
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2019-09	optional/format/uri-reference.json	1	17	17	0	0	b70682c59b919a468ed5f362a63740784bba07c7e83857069aa662fc928f9a28
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2019-09	optional/format/uri-template.json	1	10	10	0	0	f1fd212703e25c98e09fb1799aee269f526420ae8aef1b9aababa97d2c3a7c32
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2019-09	optional/format/uri.json	1	44	44	0	0	70505fadeafbb3da967230c50fd346617a06bdac591ae0b33d69eb7256da1496
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2019-09	optional/format/uuid.json	1	25	25	0	0	bb89f7d2f570004b9d667d0d24f1e02fc54b0c58550f5465af83964ccfa1747a
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2019-09	optional/id.json	1	3	3	0	0	e814e6976feccba44cfb7921b855c6f7cd50d72e6ca4ad07389e8f435e4943e0
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2019-09	optional/no-schema.json	1	3	3	0	0	8ddd0dc73d767875606b19732b63537b6e00ccfe2aa7e18bdc274a8b934a30c5
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2019-09	optional/non-bmp-regex.json	2	12	12	0	0	edbae2e55e35677dd1e157a586d41c9384b41dfc15c05b428e9019fc891f9450
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2019-09	optional/refOfUnknownKeyword.json	5	10	10	0	0	4f6d242efe05adb82f041bfa372d726474d26ccbf2e90e69ca1c4bae508872de
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2019-09	optional/unknownKeyword.json	1	3	3	0	0	434fae941acf463d0c52c931d4608e7f472089c3109c8d39056ed1fa462a78c0
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2019-09	pattern.json	2	9	9	0	0	2312ec304a38ae7fea854e11238d249d830a8ab52d0567cbdd7f0e9a3f464a98
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2019-09	patternProperties.json	5	23	23	0	0	2d69dead917ab69282308ad8d7c4edb50d44beeb5b16ecd41bbbe07b21f569da
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2019-09	properties.json	6	28	28	0	0	a0c951e7730a71796e5fd9d1bd73a19699b54657808be10f9f00f2ccfea67b62
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2019-09	propertyNames.json	6	22	22	0	0	831d5c7ac97b45f936bfd4204f1cae5d35d73612cfb9dc9d928be48aea45421c
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2019-09	recursiveRef.json	9	34	34	0	0	fee5dca277537f5880422fb1a7e0be1597932999088ff78e02b4c7997db21e45
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2019-09	ref.json	37	81	81	0	0	ea05564cb429cc0cae75c226f5d0dd08c9930f8a3fd82cba12c29ebe0ae202bb
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2019-09	refRemote.json	15	31	31	0	0	b15ebea042fd25036693478477a1128477f403b130a60fa42478d9178f3e9e4d
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2019-09	required.json	5	18	18	0	0	e36dca4d3c453b0d8dc6d0422ac3a0e60ba8a963cb235c61618aaf15e9026daf
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2019-09	type.json	11	80	80	0	0	4cb38c7358e791752ee36d43c6d295dfa4e161efada1d55560ca32b417b6a7db
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2019-09	unevaluatedItems.json	26	56	56	0	0	18ae6f8917e4761cb6197bbe694cd1ebcc0b635953534908138a813c04dd4fa0
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2019-09	unevaluatedProperties.json	44	129	129	0	0	b02d2deed4f569ef2246e95f7d73ac9b519cf49000a0cea72a308aae4334ef37
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2019-09	uniqueItems.json	6	69	69	0	0	4a5d83b4d496cd7bf75e8f963093d154b16231f1a1bc889215eea9a6ad94c596
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2019-09	vocabulary.json	2	5	5	0	0	9631e964b5d052a0a8673910c8b5a4b3586433ca9f7719517d36fe604301b5ec
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2020-12	additionalProperties.json	9	21	21	0	0	b96bd533416386ac6421737b48c5c072870ab5dbea910585e9e8fa6305c7ca91
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2020-12	allOf.json	12	30	30	0	0	81045b06706a28f6aa337b485b41a764098e10ac73bb1d346ba0a4285a63e970
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2020-12	anchor.json	4	8	8	0	0	6f60e0782be6072733701459684cadf3741ddd60d96b14698b4d9a19075e9f1e
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2020-12	anyOf.json	8	18	18	0	0	7a6fe41602496c256334ffa3e6fb457b26ac23b97ca03cb16b724ad21a7d216d
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2020-12	boolean_schema.json	2	18	18	0	0	9c8828d325b88a0c632fca22405d5481548b49fb0f9f5536ee401e4d66aa8582
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2020-12	const.json	17	54	54	0	0	83a148d2589cbd211e7e64b31763290f8869d763f513de4658e8d25f0fcc025e
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2020-12	contains.json	7	21	21	0	0	086782fc8b54ac77a4a2afe8b84f8cc7fc9ca7b22473ebd8db3480f2eb8d0ab6
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2020-12	content.json	4	18	18	0	0	9b08c408d32cf64f1966aa300cc246355799d883ed278a61d720493f61711bab
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2020-12	default.json	3	7	7	0	0	db4a8382727f6c687a0fc7bb24347e010c3fcfabd1207150ce025e1a763f6094
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2020-12	defs.json	1	2	2	0	0	5a352f0b1ad9aa906758fa4d363a77c4c4b29cfc193e8d6f7ab1e184be2a75d5
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2020-12	dependentRequired.json	4	20	20	0	0	0824c393115498ac1a62551c3174a3ccd54ee4ef323d5eb9de0dfe3a185ad666
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2020-12	dependentSchemas.json	4	20	20	0	0	f77df8d5243c0f58e04053a14a30706f5a6d5a9e7eccbfd17f8d6445841f8752
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2020-12	dynamicRef.json	21	44	44	0	0	dabad36a92ad5747f6b4f77907addf64795422589bbebdea7af8ff1a2b61879d
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2020-12	enum.json	15	51	51	0	0	3c33dae8cb5f129bbf6f0308024ded01ca0df75891771b5ba229e31f8241d36e
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2020-12	exclusiveMaximum.json	1	4	4	0	0	e37fc110c48e2a9de564579ceba3e8ab098a36f904dcc1ef02f8cf7b59dc0473
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2020-12	exclusiveMinimum.json	1	4	4	0	0	0395a2423606d07943d3d355d1c9c4a474cc7cb544d3c8f266ceab801c5f0a6d
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2020-12	format.json	19	133	133	0	0	3baf934e2aeace523012f92994e3c9f4b6142d68ba9ece0c12becaffa52eaf5f
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2020-12	if-then-else.json	12	30	30	0	0	4bc76318e6df0e8294cb9aa8a3bf95f04fa9cfea96f295a3b55e725d1289c809
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2020-12	infinite-loop-detection.json	1	2	2	0	0	9fffe850049048a0e411133f7e5fec347f97c077bde65b34c67dadf96e046bcc
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2020-12	items.json	10	29	29	0	0	d924a8171f1f1d04ff026a4e3491d1376297145563158543005b7073b69ab913
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2020-12	maxContains.json	5	14	14	0	0	2d7cf7557b87b15a08457badc66905593834bbdda98f325a22d136dfdefe81ed
